#/|/ Copyright (c) SuperSlicer 2026 Durand Rémi @supermerill
#/|/ Copyright (c) Prusa Research 2018 - 2023 Tomáš Mészáros @tamasmeszaros, Oleksandra Iushchenko @YuSanka, Enrico Turri @enricoturri1966, Vojtěch Bubník @bubnikv, Pavel Mikuš @Godrak, Lukáš Hejl @hejllukas, Lukáš Matěna @lukasmatena, Filip Sykala @Jony01, David Kocík @kocikdav, Vojtěch Král @vojtechkral
#/|/ Copyright (c) BambuStudio 2023 manch1n @manch1n
#/|/ Copyright (c) 2023 Mimoja @Mimoja
#/|/ Copyright (c) 2022 ole00 @ole00
#/|/
#/|/ PrusaSlicer is released under the terms of the AGPLv3 or higher
#/|/ SuperSlicer is released under the terms of the AGPLv3 or higher
#/|/
cmake_minimum_required(VERSION 3.13)
project(libslic3r)

if(NOT WIN32)
    # Add DEBUG flags to debug builds.
    add_compile_options(${_CC_DEBUG_FLAGS})
endif()

include(PrecompiledHeader)

configure_file(${CMAKE_CURRENT_SOURCE_DIR}/libslic3r_version.h.in ${CMAKE_CURRENT_BINARY_DIR}/libslic3r_version.h @ONLY)

if (MINGW)
    add_compile_options(-Wa,-mbig-obj)
endif ()

set(OpenVDBUtils_SOURCES "")
if (TARGET OpenVDB::openvdb)
    set(OpenVDBUtils_SOURCES OpenVDBUtils.cpp OpenVDBUtils.hpp OpenVDBUtilsLegacy.hpp)
endif()

find_package(LibBGCode REQUIRED COMPONENTS Convert)
slic3r_remap_configs(LibBGCode::bgcode_core RelWithDebInfo Release)
slic3r_remap_configs(LibBGCode::bgcode_binarize RelWithDebInfo Release)
slic3r_remap_configs(LibBGCode::bgcode_convert RelWithDebInfo Release)

set(SLIC3R_SOURCES
    pchheader.cpp
    pchheader.hpp
    AStar.hpp
    AABBTreeIndirect.hpp
    AABBTreeLines.hpp
    AABBMesh.hpp
    AABBMesh.cpp
    Algorithm/PathSorting.hpp
    Algorithm/RegionExpansion.hpp
    Algorithm/RegionExpansion.cpp
	AnyPtr.hpp
	Api/host/ApiHostUtils.hpp
	Api/host/GCodeScriptProcessor.cpp
	Api/host/GCodeScriptProcessor.hpp
	Api/host/ClipperShapes.cpp
	Api/host/ClipperShapes.hpp
	Api/host/Orchestrator.cpp
	Api/host/Orchestrator.hpp
	Api/host/Plugin.cpp
	Api/host/Plugin.hpp
	Api/host/slic3r_bridge_detector.cpp
	Api/host/slic3r_clipper.cpp
	Api/host/slic3r_config.cpp
	Api/host/slic3r_config_def.cpp
	Api/host/slic3r_config_option.cpp
	Api/host/slic3r_data_tree.cpp
	Api/host/slic3r_extrusion_entity.cpp
	Api/host/slic3r_extrusion_split.cpp
	Api/host/slic3r_extrusion_polyline.cpp
	Api/host/slic3r_extrusion_property.cpp
	Api/host/slic3r_geometry.cpp
	Api/host/slic3r_orchestrator.cpp
	Api/host/slic3r_plugin.cpp
	Api/host/slic3r_printing_plan.cpp
	Api/host/slic3r_utils.cpp
	Api/host/slic3r_volume.cpp
	Api/host/steps/BridgeDetectorStep.cpp
	Api/host/steps/LayerHeightStep.cpp
	Api/host/steps/LayerHeightStep.hpp
	Api/host/steps/PostSlicingStep.cpp
	Api/host/steps/PostSlicingStep.hpp
	Api/host/steps/SlicingStep.cpp
	Api/host/steps/SlicingStep.hpp
	Api/host/steps/SupportDemandStep.cpp
	Api/host/steps/SupportDemandStep.hpp
	Api/internal/ArcPolylineAccess.hpp
	Api/internal/ExtrusionPropertyAccess.hpp
	Api/internal/LayerAccess.hpp
	Api/internal/LayerIslandAccess.hpp
	Api/internal/LayerRegionAccess.hpp
	Api/internal/PrintAccess.hpp
	Api/internal/PrintObjectAccess.hpp
	Api/plugin/c/slic3r_bridge_detector.h
	Api/plugin/c/slic3r_clipper.h
	Api/plugin/c/slic3r_config.h
	Api/plugin/c/slic3r_config_def.h
	Api/plugin/c/slic3r_config_option.h
	Api/plugin/c/slic3r_config_option_type.h
	Api/plugin/c/slic3r_config_types.h
	Api/plugin/c/slic3r_data_tree.h
